state,id,time,imports,exports,total_trade_activity,trade_balance
Alabama,AL,2016,22.1,20.5,42.6,-1.6
Alaska,AK,2016,2.1,4.4,6.5,2.3
Arizona,AZ,2016,19.6,22,41.6,2.4
Arkansas,AR,2016,7.8,5.7,13.5,-2.1
California,CA,2016,410.1,163.3,573.4,-246.8
Colorado,CO,2016,12.2,7.6,19.8,-4.6
Connecticut,CT,2016,21.3,14.4,35.7,-6.9
Delaware,DE,2016,7.6,4.5,12.1,-3.1
Dist of Columbia,DC,2016,0.5,1.3,1.8,0.8
Florida,FL,2016,73.6,52,125.6,-21.6
Georgia,GA,2016,86.2,35.7,121.9,-50.5
Hawaii,HI,2016,2.9,0.8,3.7,-2.1
Idaho,ID,2016,4.5,4.9,9.4,0.4
Illinois,IL,2016,121.5,59.9,181.4,-61.6
Indiana,IN,2016,49.5,34.7,84.2,-14.8
Iowa,IA,2016,8.2,12.3,20.5,4.1
Kansas,KS,2016,11.1,10.2,21.3,-0.9
Kentucky,KY,2016,40,29.2,69.2,-10.8
Louisiana,LA,2016,32.4,48.4,80.8,16
Maine,ME,2016,3.4,2.9,6.3,-0.5
Maryland,MD,2016,30.7,9.7,40.4,-21
Massachusetts,MA,2016,33.8,25.9,59.7,-7.9
Michigan,MI,2016,134.9,54.8,189.7,-80.1
Minnesota,MN,2016,27,19.2,46.2,-7.8
Mississippi,MS,2016,13.9,10.5,24.4,-3.4
Missouri,MO,2016,17.2,13.9,31.1,-3.3
Montana,MT,2016,3.5,1.4,4.9,-2.1
Nebraska,NE,2016,3.6,6.4,10,2.8
Nevada,NV,2016,10.6,9.8,20.4,-0.8
New Hampshire,NH,2016,8.6,4.1,12.7,-4.5
New Jersey,NJ,2016,108,31.2,139.2,-76.8
New Mexico,NM,2016,2.3,3.6,5.9,1.3
New York,NY,2016,130.1,76.7,206.8,-53.4
North Carolina,NC,2016,47,30.2,77.2,-16.8
North Dakota,ND,2016,2.6,5.3,7.9,2.7
Ohio,OH,2016,64.2,49.3,113.5,-14.9
Oklahoma,OK,2016,8.5,5,13.5,-3.5
Oregon,OR,2016,17.6,21.8,39.4,4.2
Pennsylvania,PA,2016,77.1,36.5,113.6,-40.6
Puerto Rico,PR,2016,21.2,19.9,41.1,-1.3
Rhode Island,RI,2016,8.7,2.3,11,-6.4
South Carolina,SC,2016,36.1,31.3,67.4,-4.8
South Dakota,SD,2016,1,1.2,2.2,0.2
Tennessee,TN,2016,75.2,31.5,106.7,-43.7
Texas,TX,2016,229,231.5,460.5,2.5
Utah,UT,2016,13,12.1,25.1,-0.9
Vermont,VT,2016,3.7,3,6.7,-0.7
Virginia,VA,2016,25.9,16.3,42.2,-9.6
US Virgin Islands,VI,2016,0.6,0.3,0.9,-0.3
Washington,WA,2016,47,79.6,126.6,32.6
West Virginia,WV,2016,3.3,5,8.3,1.7
Wisconsin,WI,2016,22.4,21,43.4,-1.4
Wyoming,WY,2016,0.9,1.1,2,0.2
Alabama,AL,2017,23.6,21.8,45.4,-1.8
Alaska,AK,2017,1.7,4.9,6.6,3.2
Arizona,AZ,2017,20.5,20.9,41.4,0.4
Arkansas,AR,2017,9.3,6.2,15.5,-3.1
California,CA,2017,440.2,171.9,612.1,-268.3
Colorado,CO,2017,12.9,8.1,21,-4.8
Connecticut,CT,2017,18.7,14.8,33.5,-3.9
Delaware,DE,2017,7.7,4.6,12.3,-3.1
Dist of Columbia,DC,2017,0.5,1.5,2,1
Florida,FL,2017,75.3,54.9,130.2,-20.4
Georgia,GA,2017,91.3,37.2,128.5,-54.1
Hawaii,HI,2017,3.8,1,4.8,-2.8
Idaho,ID,2017,5.6,3.9,9.5,-1.7
Illinois,IL,2017,135.9,65.3,201.2,-70.6
Indiana,IN,2017,54.4,37.7,92.1,-16.7
Iowa,IA,2017,9.1,13.4,22.5,4.3
Kansas,KS,2017,10.8,11.2,22,0.4
Kentucky,KY,2017,47,30.9,77.9,-16.1
Louisiana,LA,2017,37.7,56.9,94.6,19.2
Maine,ME,2017,3.3,2.7,6,-0.6
Maryland,MD,2017,32.3,9.3,41.6,-23
Massachusetts,MA,2017,34.5,27.6,62.1,-6.9
Michigan,MI,2017,140,59.9,199.9,-80.1
Minnesota,MN,2017,29.6,20.7,50.3,-8.9
Mississippi,MS,2017,14.9,11,25.9,-3.9
Missouri,MO,2017,18.8,14.3,33.1,-4.5
Montana,MT,2017,4.3,1.6,5.9,-2.7
Nebraska,NE,2017,3.8,7.2,11,3.4
Nevada,NV,2017,12.3,12.2,24.5,-0.1
New Hampshire,NH,2017,11.3,5.1,16.4,-6.2
New Jersey,NJ,2017,112.6,34.3,146.9,-78.3
New Mexico,NM,2017,2.3,3.7,6,1.4
New York,NY,2017,126.6,78.2,204.8,-48.4
North Carolina,NC,2017,47.5,32.6,80.1,-14.9
North Dakota,ND,2017,2.7,6.1,8.8,3.4
Ohio,OH,2017,67.5,50.1,117.6,-17.4
Oklahoma,OK,2017,9.7,5.4,15.1,-4.3
Oregon,OR,2017,18.3,21.9,40.2,3.6
Pennsylvania,PA,2017,83.2,38.6,121.8,-44.6
Puerto Rico,PR,2017,18.5,15.9,34.4,-2.6
Rhode Island,RI,2017,9.4,2.4,11.8,-7
South Carolina,SC,2017,37.5,32.2,69.7,-5.3
South Dakota,SD,2017,1.1,1.4,2.5,0.3
Tennessee,TN,2017,78.7,33.2,111.9,-45.5
Texas,TX,2017,262.6,265.1,527.7,2.5
Utah,UT,2017,13.9,11.6,25.5,-2.3
Vermont,VT,2017,3.6,2.8,6.4,-0.8
Virginia,VA,2017,29.1,16.5,45.6,-12.6
US Virgin Islands,VI,2017,1.2,1,2.2,-0.2
Washington,WA,2017,49.8,76.4,126.2,26.6
West Virginia,WV,2017,3.4,7.1,10.5,3.7
Wisconsin,WI,2017,27.7,22.3,50,-5.4
Wyoming,WY,2017,0.9,1.2,2.1,0.3
Alabama,AL,2018,26.2,21.4,47.6,-4.8
Alaska,AK,2018,1.9,4.8,6.7,2.9
Arizona,AZ,2018,22.4,22.5,44.9,0.1
Arkansas,AR,2018,11.5,6.4,17.9,-5.1
California,CA,2018,440.2,178.2,618.4,-262
Colorado,CO,2018,13.5,8.3,21.8,-5.2
Connecticut,CT,2018,19.8,17.4,37.2,-2.4
Delaware,DE,2018,8.9,4.7,13.6,-4.2
Dist of Columbia,DC,2018,0.8,2.7,3.5,1.9
Florida,FL,2018,80.6,57.3,137.9,-23.3
Georgia,GA,2018,98.6,40.6,139.2,-58
Hawaii,HI,2018,4.5,0.7,5.2,-3.8
Idaho,ID,2018,6.9,4,10.9,-2.9
Illinois,IL,2018,156.7,65.5,222.2,-91.2
Indiana,IN,2018,61.6,39.3,100.9,-22.3
Iowa,IA,2018,10.7,14.4,25.1,3.7
Kansas,KS,2018,12.3,11.6,23.9,-0.7
Kentucky,KY,2018,54.4,31.8,86.2,-22.6
Louisiana,LA,2018,40,67.2,107.2,27.2
Maine,ME,2018,3.8,2.8,6.6,-1
Maryland,MD,2018,35.1,12.1,47.2,-23
Massachusetts,MA,2018,35.5,27.2,62.7,-8.3
Michigan,MI,2018,146.2,58,204.2,-88.2
Minnesota,MN,2018,32.9,22.7,55.6,-10.2
Mississippi,MS,2018,16.5,11.6,28.1,-4.9
Missouri,MO,2018,20.5,14.5,35,-6
Montana,MT,2018,4.7,1.7,6.4,-3
Nebraska,NE,2018,4.4,7.9,12.3,3.5
Nevada,NV,2018,11.8,11.1,22.9,-0.7
New Hampshire,NH,2018,12.5,5.3,17.8,-7.2
New Jersey,NJ,2018,127.8,35.3,163.1,-92.5
New Mexico,NM,2018,2.6,3.9,6.5,1.3
New York,NY,2018,137,84.7,221.7,-52.3
North Carolina,NC,2018,53.2,32.8,86,-20.4
North Dakota,ND,2018,3.4,7.8,11.2,4.4
Ohio,OH,2018,70,54.4,124.4,-15.6
Oklahoma,OK,2018,11.2,6.1,17.3,-5.1
Oregon,OR,2018,20,22.3,42.3,2.3
Pennsylvania,PA,2018,88.4,41.2,129.6,-47.2
Puerto Rico,PR,2018,27,18.1,45.1,-8.9
Rhode Island,RI,2018,10.5,2.4,12.9,-8.1
South Carolina,SC,2018,40.1,34.6,74.7,-5.5
South Dakota,SD,2018,1.1,1.4,2.5,0.3
Tennessee,TN,2018,85.9,32.7,118.6,-53.2
Texas,TX,2018,303.7,315.8,619.5,12.1
Utah,UT,2018,15.1,14.4,29.5,-0.7
Vermont,VT,2018,3.4,2.9,6.3,-0.5
Virginia,VA,2018,29.3,18.3,47.6,-11
US Virgin Islands,VI,2018,1.5,0.6,2.1,-0.9
Washington,WA,2018,54.6,77.9,132.5,23.3
West Virginia,WV,2018,3.4,8.2,11.6,4.8
Wisconsin,WI,2018,30.8,22.7,53.5,-8.1
Wyoming,WY,2018,1.1,1.4,2.5,0.3
Alabama,AL,2019,28.3,20.8,49.1,-7.5
Alaska,AK,2019,2.3,5,7.3,2.7
Arizona,AZ,2019,26.5,25,51.5,-1.5
Arkansas,AR,2019,9.6,6.2,15.8,-3.4
California,CA,2019,407.5,173.8,581.3,-233.7
Colorado,CO,2019,13.1,8.1,21.2,-5
Connecticut,CT,2019,20.1,16.2,36.3,-3.9
Delaware,DE,2019,9.5,4.4,13.9,-5.1
Dist of Columbia,DC,2019,0.7,3.7,4.4,3
Florida,FL,2019,81.7,56,137.7,-25.7
Georgia,GA,2019,101.9,41.3,143.2,-60.6
Hawaii,HI,2019,3.8,0.5,4.3,-3.3
Idaho,ID,2019,5.1,3.4,8.5,-1.7
Illinois,IL,2019,163.4,59.8,223.2,-103.6
Indiana,IN,2019,64.5,39.4,103.9,-25.1
Iowa,IA,2019,10,13.2,23.2,3.2
Kansas,KS,2019,12.1,11.7,23.8,-0.4
Kentucky,KY,2019,56.8,33,89.8,-23.8
Louisiana,LA,2019,29.4,63.9,93.3,34.5
Maine,ME,2019,4.6,2.7,7.3,-1.9
Maryland,MD,2019,35.5,13.1,48.6,-22.4
Massachusetts,MA,2019,36.5,26.1,62.6,-10.4
Michigan,MI,2019,141.6,56,197.6,-85.6
Minnesota,MN,2019,29.8,22.2,52,-7.6
Mississippi,MS,2019,16.9,11.8,28.7,-5.1
Missouri,MO,2019,20.5,13.5,34,-7
Montana,MT,2019,4.6,1.7,6.3,-2.9
Nebraska,NE,2019,4.3,7.5,11.8,3.2
Nevada,NV,2019,10.9,9.1,20,-1.8
New Hampshire,NH,2019,10.5,5.8,16.3,-4.7
New Jersey,NJ,2019,126.1,35.7,161.8,-90.4
New Mexico,NM,2019,4.4,4.7,9.1,0.3
New York,NY,2019,132.7,75.6,208.3,-57.1
North Carolina,NC,2019,59.2,34.3,93.5,-24.9
North Dakota,ND,2019,3.4,7,10.4,3.6
Ohio,OH,2019,68.8,53.2,122,-15.6
Oklahoma,OK,2019,11.8,6.2,18,-5.6
Oregon,OR,2019,18.6,25.9,44.5,7.3
Pennsylvania,PA,2019,89.7,42.7,132.4,-47
Puerto Rico,PR,2019,24.2,20.4,44.6,-3.8
Rhode Island,RI,2019,11.5,2.7,14.2,-8.8
South Carolina,SC,2019,42.2,41.5,83.7,-0.7
South Dakota,SD,2019,1.1,1.4,2.5,0.3
Tennessee,TN,2019,86.9,31.1,118,-55.8
Texas,TX,2019,294.2,328.6,622.8,34.4
Utah,UT,2019,15.2,17.4,32.6,2.2
Vermont,VT,2019,3.5,2.8,6.3,-0.7
Virginia,VA,2019,29.9,17.8,47.7,-12.1
US Virgin Islands,VI,2019,0.9,0.7,1.6,-0.2
Washington,WA,2019,52.7,60.3,113,7.6
West Virginia,WV,2019,3.5,5.9,9.4,2.4
Wisconsin,WI,2019,28.3,21.7,50,-6.6
Wyoming,WY,2019,1.5,1.4,2.9,-0.1
Alabama,AL,2020,25.5,17.4,42.9,-8.1
Alaska,AK,2020,2.4,4.6,7,2.2
Arizona,AZ,2020,25.6,20.2,45.8,-5.4
Arkansas,AR,2020,8.6,5.2,13.8,-3.4
California,CA,2020,395.3,155.9,551.2,-239.4
Colorado,CO,2020,12,8.2,20.2,-3.8
Connecticut,CT,2020,18,13.8,31.8,-4.2
Delaware,DE,2020,9.1,3.9,13,-5.2
Dist of Columbia,DC,2020,0.5,2.8,3.3,2.3
Florida,FL,2020,76.7,45.8,122.5,-30.9
Georgia,GA,2020,98.7,38.6,137.3,-60.1
Hawaii,HI,2020,1.9,0.3,2.2,-1.6
Idaho,ID,2020,5.5,3.4,8.9,-2.1
Illinois,IL,2020,155.7,53.3,209,-102.4
Indiana,IN,2020,63.9,35.6,99.5,-28.3
Iowa,IA,2020,8.9,12.6,21.5,3.7
Kansas,KS,2020,10.4,10.4,20.8,0
Kentucky,KY,2020,54.6,24.6,79.2,-30
Louisiana,LA,2020,20.7,58.6,79.3,37.9
Maine,ME,2020,4.7,2.4,7.1,-2.3
Maryland,MD,2020,30.5,12.7,43.2,-17.8
Massachusetts,MA,2020,35,24.9,59.9,-10.1
Michigan,MI,2020,115.2,44.9,160.1,-70.3
Minnesota,MN,2020,28,20.2,48.2,-7.8
Mississippi,MS,2020,15.7,10.3,26,-5.4
Missouri,MO,2020,18.7,12.9,31.6,-5.8
Montana,MT,2020,3.9,1.5,5.4,-2.4
Nebraska,NE,2020,3.7,7,10.7,3.3
Nevada,NV,2020,12.9,10.4,23.3,-2.5
New Hampshire,NH,2020,6.9,5.5,12.4,-1.4
New Jersey,NJ,2020,114.8,38,152.8,-76.8
New Mexico,NM,2020,4.5,3.7,8.2,-0.8
New York,NY,2020,154.4,65.7,220.1,-88.7
North Carolina,NC,2020,60.9,28.5,89.4,-32.4
North Dakota,ND,2020,2.8,5.2,8,2.4
Ohio,OH,2020,65.4,45.2,110.6,-20.2
Oklahoma,OK,2020,10.8,5.4,16.2,-5.4
Oregon,OR,2020,17.2,26.6,43.8,9.4
Pennsylvania,PA,2020,84.6,37.5,122.1,-47.1
Puerto Rico,PR,2020,21.3,16.6,37.9,-4.7
Rhode Island,RI,2020,8.6,2.4,11,-6.2
South Carolina,SC,2020,40,30.3,70.3,-9.7
South Dakota,SD,2020,1.3,1.4,2.7,0.1
Tennessee,TN,2020,83.2,28.2,111.4,-55
Texas,TX,2020,247.2,277.4,524.6,30.2
Utah,UT,2020,15.5,17.7,33.2,2.2
Vermont,VT,2020,2.6,2.4,5,-0.2
Virginia,VA,2020,28.9,16.4,45.3,-12.5
US Virgin Islands,VI,2020,0.9,0.6,1.5,-0.3
Washington,WA,2020,48.7,41.1,89.8,-7.6
West Virginia,WV,2020,2.9,4.6,7.5,1.7
Wisconsin,WI,2020,26.6,20.5,47.1,-6.1
Wyoming,WY,2020,1.1,1.2,2.3,0.1
