state,id,time,imports,exports,total_trade_activity,trade_balance
Alabama,AL,2021,31.5,20.9,52.4,-10.6
Alaska,AK,2021,3.8,6,9.8,2.2
Arizona,AZ,2021,28,24.1,52.1,-3.9
Arkansas,AR,2021,9.9,5.6,15.5,-4.3
California,CA,2021,469.8,174.8,644.6,-295
Colorado,CO,2021,16.2,9.1,25.3,-7.1
Connecticut,CT,2021,20.7,14.5,35.2,-6.2
Delaware,DE,2021,11.1,4.7,15.8,-6.4
Dist of Columbia,DC,2021,0.6,1.5,2.1,0.9
Florida,FL,2021,93.1,55.8,148.9,-37.3
Georgia,GA,2021,123.4,42.4,165.8,-81
Hawaii,HI,2021,2.6,0.3,2.9,-2.3
Idaho,ID,2021,6.2,3.8,10,-2.4
Illinois,IL,2021,203.1,66.1,269.2,-137
Indiana,IN,2021,77.3,41.4,118.7,-35.9
Iowa,IA,2021,11.5,15.8,27.3,4.3
Kansas,KS,2021,12.1,12.5,24.6,0.4
Kentucky,KY,2021,67.8,29.8,97.6,-38
Louisiana,LA,2021,30.9,76.6,107.5,45.7
Maine,ME,2021,6.4,3.1,9.5,-3.3
Maryland,MD,2021,38.5,16.4,54.9,-22.1
Massachusetts,MA,2021,43.9,32.4,76.3,-11.5
Michigan,MI,2021,131.5,56.8,188.3,-74.7
Minnesota,MN,2021,32.4,23.5,55.9,-8.9
Mississippi,MS,2021,18.4,12.8,31.2,-5.6
Missouri,MO,2021,24.5,15.7,40.2,-8.8
Montana,MT,2021,6.5,2,8.5,-4.5
Nebraska,NE,2021,4.7,8,12.7,3.3
Nevada,NV,2021,16.1,10.5,26.6,-5.6
New Hampshire,NH,2021,8.1,6.4,14.5,-1.7
New Jersey,NJ,2021,156.7,49.4,206.1,-107.3
New Mexico,NM,2021,6,5.5,11.5,-0.5
New York,NY,2021,155.5,90.2,245.7,-65.3
North Carolina,NC,2021,73.7,33.5,107.2,-40.2
North Dakota,ND,2021,3.3,5.2,8.5,1.9
Ohio,OH,2021,76,50.8,126.8,-25.2
Oklahoma,OK,2021,16.2,6.2,22.4,-10
Oregon,OR,2021,22.5,30,52.5,7.5
Pennsylvania,PA,2021,98,44.8,142.8,-53.2
Puerto Rico,PR,2021,22.5,18.2,40.7,-4.3
Rhode Island,RI,2021,9.2,3,12.2,-6.2
South Carolina,SC,2021,50.1,29.6,79.7,-20.5
South Dakota,SD,2021,1.7,1.9,3.6,0.2
Tennessee,TN,2021,93.7,34.8,128.5,-58.9
Texas,TX,2021,311.7,378,689.7,66.3
Utah,UT,2021,18.1,18.1,36.2,0
Vermont,VT,2021,3.3,2.6,5.9,-0.7
Virginia,VA,2021,34.7,20,54.7,-14.7
US Virgin Islands,VI,2021,1.4,1.6,3,0.2
Washington,WA,2021,61.7,53.7,115.4,-8
West Virginia,WV,2021,3.7,6.3,10,2.6
Wisconsin,WI,2021,36.3,24.8,61.1,-11.5
Wyoming,WY,2021,1.7,1.4,3.1,-0.3
Alabama,AL,2022,37,26,63,-11
Alaska,AK,2022,3.7,5.6,9.3,1.9
Arizona,AZ,2022,33,27.2,60.2,-5.8
Arkansas,AR,2022,7.6,5.8,13.4,-1.8
California,CA,2022,508.4,186.3,694.7,-322.1
Colorado,CO,2022,20.1,10.3,30.4,-9.8
Connecticut,CT,2022,21.3,15.4,36.7,-5.9
Delaware,DE,2022,14.8,5.2,20,-9.6
Dist of Columbia,DC,2022,1.2,1.5,2.7,0.3
Florida,FL,2022,112,67.7,179.7,-44.3
Georgia,GA,2022,148.4,47.3,195.7,-101.1
Hawaii,HI,2022,2.5,0.4,2.9,-2.1
Idaho,ID,2022,7.3,4.1,11.4,-3.2
Illinois,IL,2022,242.9,78.9,321.8,-164
Indiana,IN,2022,89.8,45.4,135.2,-44.4
Iowa,IA,2022,13.9,18,31.9,4.1
Kansas,KS,2022,13.4,14,27.4,0.6
Kentucky,KY,2022,69.3,34.9,104.2,-34.4
Louisiana,LA,2022,38.1,123.4,161.5,85.3
Maine,ME,2022,8.2,3.5,11.7,-4.7
Maryland,MD,2022,47.5,17.8,65.3,-29.7
Massachusetts,MA,2022,49.2,32.7,81.9,-16.5
Michigan,MI,2022,152.4,62.7,215.1,-89.7
Minnesota,MN,2022,42.4,27.1,69.5,-15.3
Mississippi,MS,2022,21.7,15.9,37.6,-5.8
Missouri,MO,2022,27.8,16.6,44.4,-11.2
Montana,MT,2022,8.4,2,10.4,-6.4
Nebraska,NE,2022,5.7,8.9,14.6,3.2
Nevada,NV,2022,19,10.1,29.1,-8.9
New Hampshire,NH,2022,9.6,7.3,16.9,-2.3
New Jersey,NJ,2022,162.9,46.2,209.1,-116.7
New Mexico,NM,2022,6.1,4.8,10.9,-1.3
New York,NY,2022,182,109.2,291.2,-72.8
North Carolina,NC,2022,71.8,40.2,112,-31.6
North Dakota,ND,2022,4.6,5.2,9.8,0.6
Ohio,OH,2022,83.4,56.8,140.2,-26.6
Oklahoma,OK,2022,18.8,6.8,25.6,-12
Oregon,OR,2022,28.9,34.3,63.2,5.4
Pennsylvania,PA,2022,110.6,49.8,160.4,-60.8
Puerto Rico,PR,2022,26.9,20.6,47.5,-6.3
Rhode Island,RI,2022,10.3,2.9,13.2,-7.4
South Carolina,SC,2022,55.4,31.5,86.9,-23.9
South Dakota,SD,2022,1.9,2.4,4.3,0.5
Tennessee,TN,2022,109.4,38.4,147.8,-71
Texas,TX,2022,382.8,491.1,873.9,108.3
Utah,UT,2022,19.1,16.6,35.7,-2.5
Vermont,VT,2022,4.3,2.5,6.8,-1.8
Virginia,VA,2022,39.6,24.8,64.4,-14.8
US Virgin Islands,VI,2022,0.8,2.1,2.9,1.3
Washington,WA,2022,74.6,61.2,135.8,-13.4
West Virginia,WV,2022,4.1,7.8,11.9,3.7
Wisconsin,WI,2022,40.9,27.4,68.3,-13.5
Wyoming,WY,2022,1.6,1.9,3.5,0.3
Alabama,AL,2023,37.2,27.8,65,-9.4
Alaska,AK,2023,3.2,5.3,8.5,2.1
Arizona,AZ,2023,35.3,28.8,64.1,-6.5
Arkansas,AR,2023,6.8,6.3,13.1,-0.5
California,CA,2023,450.2,179,629.2,-271.2
Colorado,CO,2023,17.7,10.4,28.1,-7.3
Connecticut,CT,2023,22,16,38,-6
Delaware,DE,2023,10.6,4.9,15.5,-5.7
Dist of Columbia,DC,2023,1.6,1.7,3.3,0.1
Florida,FL,2023,112.5,68.9,181.4,-43.6
Georgia,GA,2023,136.9,49.9,186.8,-87
Hawaii,HI,2023,2.7,0.6,3.3,-2.1
Idaho,ID,2023,6.1,4,10.1,-2.1
Illinois,IL,2023,224.6,78.8,303.4,-145.8
Indiana,IN,2023,91.3,54.2,145.5,-37.1
Iowa,IA,2023,13.3,18.4,31.7,5.1
Kansas,KS,2023,13,14.1,27.1,1.1
Kentucky,KY,2023,72.3,40.2,112.5,-32.1
Louisiana,LA,2023,31.7,99.1,130.8,67.4
Maine,ME,2023,7.3,3,10.3,-4.3
Maryland,MD,2023,46.2,18.4,64.6,-27.8
Massachusetts,MA,2023,43,35.3,78.3,-7.7
Michigan,MI,2023,170.8,65.1,235.9,-105.7
Minnesota,MN,2023,37.2,24.8,62,-12.4
Mississippi,MS,2023,19.9,14.2,34.1,-5.7
Missouri,MO,2023,26.8,17.8,44.6,-9
Montana,MT,2023,7.4,2.2,9.6,-5.2
Nebraska,NE,2023,5.9,8,13.9,2.1
Nevada,NV,2023,19,9.5,28.5,-9.5
New Hampshire,NH,2023,9.6,7.6,17.2,-2
New Jersey,NJ,2023,144.5,43.2,187.7,-101.3
New Mexico,NM,2023,5.9,4.9,10.8,-1
New York,NY,2023,157.2,100,257.2,-57.2
North Carolina,NC,2023,80,42.2,122.2,-37.8
North Dakota,ND,2023,4.7,8.8,13.5,4.1
Ohio,OH,2023,79.6,56.1,135.7,-23.5
Oklahoma,OK,2023,17.7,6.5,24.2,-11.2
Oregon,OR,2023,19.4,27.7,47.1,8.3
Pennsylvania,PA,2023,112.9,52.9,165.8,-60
Puerto Rico,PR,2023,27,22.5,49.5,-4.5
Rhode Island,RI,2023,10.1,3,13.1,-7.1
South Carolina,SC,2023,54.1,37.3,91.4,-16.8
South Dakota,SD,2023,1.7,2.4,4.1,0.7
Tennessee,TN,2023,107,38.4,145.4,-68.6
Texas,TX,2023,381.6,449.4,831,67.8
Utah,UT,2023,18.6,17.4,36,-1.2
Vermont,VT,2023,3.8,2,5.8,-1.8
Virginia,VA,2023,33.9,22.4,56.3,-11.5
US Virgin Islands,VI,2023,0.4,3.2,3.6,2.8
Washington,WA,2023,66.1,61,127.1,-5.1
West Virginia,WV,2023,4.8,5.7,10.5,0.9
Wisconsin,WI,2023,39.1,28,67.1,-11.1
Wyoming,WY,2023,1,2.2,3.2,1.2
Alabama,AL,2024,38.7,26.9,65.6,-11.8
Alaska,AK,2024,3.6,5.9,9.5,2.3
Arizona,AZ,2024,42.2,32.4,74.6,-9.8
Arkansas,AR,2024,7.2,6.9,14.1,-0.3
California,CA,2024,491.5,183.9,675.4,-307.6
Colorado,CO,2024,16.8,10.6,27.4,-6.2
Connecticut,CT,2024,22.8,17.4,40.2,-5.4
Delaware,DE,2024,10.6,4.8,15.4,-5.8
Dist of Columbia,DC,2024,1.7,2.7,4.4,1
Florida,FL,2024,117,72.4,189.4,-44.6
Georgia,GA,2024,145.6,53.4,199,-92.2
Hawaii,HI,2024,2.3,0.5,2.8,-1.8
Idaho,ID,2024,8.9,4.3,13.2,-4.6
Illinois,IL,2024,218.1,81.8,299.9,-136.3
Indiana,IN,2024,106.7,60.2,166.9,-46.5
Iowa,IA,2024,12.5,17.1,29.6,4.6
Kansas,KS,2024,14.5,14.5,29,0
Kentucky,KY,2024,94.5,47.9,142.4,-46.6
Louisiana,LA,2024,31.4,86.6,118,55.2
Maine,ME,2024,6.8,3.1,9.9,-3.7
Maryland,MD,2024,42.7,17.9,60.6,-24.8
Massachusetts,MA,2024,43.3,35,78.3,-8.3
Michigan,MI,2024,173,62.6,235.6,-110.4
Minnesota,MN,2024,40.6,26.9,67.5,-13.7
Mississippi,MS,2024,21.4,13.9,35.3,-7.5
Missouri,MO,2024,24.3,19.3,43.6,-5
Montana,MT,2024,7.4,2.4,9.8,-5
Nebraska,NE,2024,6,8.2,14.2,2.2
Nevada,NV,2024,18.8,10.4,29.2,-8.4
New Hampshire,NH,2024,10.2,7.1,17.3,-3.1
New Jersey,NJ,2024,153.1,43.1,196.2,-110
New Mexico,NM,2024,9.1,12,21.1,2.9
New York,NY,2024,159.8,94,253.8,-65.8
North Carolina,NC,2024,87.6,43,130.6,-44.6
North Dakota,ND,2024,4.3,6.8,11.1,2.5
Ohio,OH,2024,86.8,57.4,144.2,-29.4
Oklahoma,OK,2024,17.9,7.8,25.7,-10.1
Oregon,OR,2024,28.2,33.9,62.1,5.7
Pennsylvania,PA,2024,127.3,53.5,180.8,-73.8
Puerto Rico,PR,2024,25.5,24.8,50.3,-0.7
Rhode Island,RI,2024,11.1,3.1,14.2,-8
South Carolina,SC,2024,58.1,38,96.1,-20.1
South Dakota,SD,2024,1.7,2.1,3.8,0.4
Tennessee,TN,2024,120.5,39.4,159.9,-81.1
Texas,TX,2024,396.9,454.4,851.3,57.5
Utah,UT,2024,21.9,18.2,40.1,-3.7
Vermont,VT,2024,3.5,1.9,5.4,-1.6
Virginia,VA,2024,40.7,21.8,62.5,-18.9
US Virgin Islands,VI,2024,0.3,2.4,2.7,2.1
Washington,WA,2024,61.6,57.8,119.4,-3.8
West Virginia,WV,2024,4.8,4.9,9.7,0.1
Wisconsin,WI,2024,38.8,27.8,66.6,-11
Wyoming,WY,2024,1.3,2.1,3.4,0.8
Alabama,AL,2025,34.9,23.7,58.6,-11.2
Alaska,AK,2025,3.1,6.7,9.8,3.6
Arizona,AZ,2025,57.4,44.4,101.8,-13
Arkansas,AR,2025,6.7,6.6,13.3,-0.1
California,CA,2025,488.2,188.4,676.6,-299.8
Colorado,CO,2025,16.4,11,27.4,-5.4
Connecticut,CT,2025,24,17.7,41.7,-6.3
Delaware,DE,2025,10.4,5.5,15.9,-4.9
Dist of Columbia,DC,2025,1.1,3.7,4.8,2.6
Florida,FL,2025,115.8,78.9,194.7,-36.9
Georgia,GA,2025,150.5,60.3,210.8,-90.2
Hawaii,HI,2025,2.8,0.4,3.2,-2.4
Idaho,ID,2025,7.1,4.6,11.7,-2.5
Illinois,IL,2025,211,80,291,-131
Indiana,IN,2025,153,68.8,221.8,-84.2
Iowa,IA,2025,12,16.2,28.2,4.2
Kansas,KS,2025,14,14.6,28.6,0.6
Kentucky,KY,2025,96.5,50.6,147.1,-45.9
Louisiana,LA,2025,33.7,93.4,127.1,59.7
Maine,ME,2025,6,3.2,9.2,-2.8
Maryland,MD,2025,41.4,16.5,57.9,-24.9
Massachusetts,MA,2025,43,38.8,81.8,-4.2
Michigan,MI,2025,167.2,58.3,225.5,-108.9
Minnesota,MN,2025,37.4,23.5,60.9,-13.9
Mississippi,MS,2025,23.1,14.2,37.3,-8.9
Missouri,MO,2025,21.9,18.7,40.6,-3.2
Montana,MT,2025,6.3,2.1,8.4,-4.2
Nebraska,NE,2025,8,7.8,15.8,-0.2
Nevada,NV,2025,36.2,12.7,48.9,-23.5
New Hampshire,NH,2025,10.1,7.2,17.3,-2.9
New Jersey,NJ,2025,147.7,44.2,191.9,-103.5
New Mexico,NM,2025,12.2,15.3,27.5,3.1
New York,NY,2025,213.8,153.1,366.9,-60.7
North Carolina,NC,2025,102,43.8,145.8,-58.2
North Dakota,ND,2025,3.9,8.6,12.5,4.7
Ohio,OH,2025,87.1,55.9,143,-31.2
Oklahoma,OK,2025,17.1,7.5,24.6,-9.6
Oregon,OR,2025,30.7,28,58.7,-2.7
Pennsylvania,PA,2025,136,52.2,188.2,-83.8
Puerto Rico,PR,2025,20.4,21.7,42.1,1.3
Rhode Island,RI,2025,11.3,4.2,15.5,-7.1
South Carolina,SC,2025,56.2,38.5,94.7,-17.7
South Dakota,SD,2025,1.5,1.9,3.4,0.4
Tennessee,TN,2025,119.6,37.7,157.3,-81.9
Texas,TX,2025,411.6,450.3,861.9,38.7
Utah,UT,2025,28.6,22.4,51,-6.2
Vermont,VT,2025,4,2.1,6.1,-1.9
Virginia,VA,2025,43.6,19,62.6,-24.6
US Virgin Islands,VI,2025,0.5,2.2,2.7,1.7
Washington,WA,2025,55.8,65.2,121,9.4
West Virginia,WV,2025,4.9,4.6,9.5,-0.3
Wisconsin,WI,2025,36.4,27.1,63.5,-9.3
Wyoming,WY,2025,1,2,3,1